,Susceptible,Exposed,Asymptomatic,Infected data,Infected,Recovered,Predicted Recovered,Death data,Predicted Deaths
3/1/20,5629136.0,0.0,0.0,2.0,68.11214130648574,0.0,494.32921088684463,0.0,107.8461754845196
3/2/20,5628721.537270875,68.41936468193289,0.7790731299812191,2.0,66.77413855419341,0.0,496.1221094108019,0.0,512.0574714376693
3/3/20,5628307.6500310805,133.75368129356593,3.039312623499056,2.0,66.47263134950603,0.0,497.9304451559124,0.0,916.2432946846478
3/4/20,5627893.022904314,197.40836595831908,6.691766072417005,4.0,67.14387739338916,0.0,499.81643033661095,0.0,1320.4045322841819
3/5/20,5627476.409381705,260.66905626980554,11.679796085093557,4.0,68.74598576730116,0.0,501.8390759561788,0.0,1724.5420247759505
3/6/20,5627056.604406218,324.73296392052004,17.97597023371381,13.0,71.25676743948685,0.0,504.0555040190821,0.0,2128.656584491991
3/7/20,5626632.419459166,390.7366076446769,25.579688132311194,13.0,74.67208579279692,0.0,506.52214158997407,0.0,2532.7490121951755
3/8/20,5626202.659532014,459.7806658075064,34.51545540338816,20.0,79.00464523868733,0.0,509.2958261587602,0.0,2936.8201124566635
3/9/20,5625766.101436426,532.9525928868427,44.83173129788629,25.0,84.28316754555858,0.0,512.4348484734984,0.0,3340.8707081377634
3/10/20,5625321.472968516,611.3475577906022,56.600292414742235,31.0,90.55191616860537,0.0,515.9999560319447,0.0,3744.9016542997424
3/11/20,5624867.432489136,696.0881962203295,69.91606808968444,38.0,97.87053777267711,0.0,520.0553382667873,0.0,4148.9138518345935
3/12/20,5624402.548517836,788.343615823406,84.8974145606399,52.0,106.31419795741368,0.0,524.6696127858966,0.0,4552.908261086062
3/13/20,5623925.278962959,889.3480528353978,101.68680479700986,151.0,115.97399480757235,0.0,529.9168308812915,0.0,4956.885915713797
3/14/20,5623433.94963015,1000.4195438765388,120.45192051087115,151.0,126.95764039341458,0.0,535.8775196165043,0.0,5360.847937040486
3/15/20,5622926.731660026,1122.978955161737,141.38714081729296,162.0,139.39040569398685,0.0,542.6397774439395,0.0,5764.7955491164885
3/16/20,5622401.617549348,1258.5696950533336,164.7154297173457,199.0,153.41632958974012,1.0,550.3004401864255,0.0,6168.73009473436
3/17/20,5621856.3954060925,1408.8784271148706,190.6906320398402,318.0,169.19969756317226,2.0,558.9663344700638,1.0,6572.653052628813
3/18/20,5621288.621081532,1575.7570995673361,219.60019237834112,367.0,186.92679901318067,2.0,568.755636097696,3.0,6976.566056102898
3/19/20,5620695.587803231,1761.246605271855,251.76832349526563,613.0,206.80798004227287,2.0,579.7993519024516,6.0,7380.470913335064
3/20/20,5620074.292916018,1967.6024038786366,287.5596498306785,780.0,229.08000797602094,2.0,592.2429444617076,11.0,7784.369629633387
3/21/20,5619421.401309656,2197.3224432362113,327.38336452853565,1004.0,254.00877236810223,2.0,606.2481205764245,15.0,8188.264431923638
3/22/20,5618733.205082114,2453.1777381354036,371.6979428586269,1519.0,281.89235016455893,2.0,621.9948059708953,25.0,8592.157795778987
3/23/20,5618005.578945347,2738.2459901375255,421.0164633678864,1888.0,313.06446826611085,2.0,639.6833308602309,34.0,8996.052475328977
3/24/20,5617233.930842384,3055.948659702923,475.9125933869962,2199.0,347.8984001800822,2.0,659.536853044532,46.0,9399.951536412877
3/25/20,5616413.147193772,3410.091931354521,537.0273066159883,2493.0,386.8113407668504,2.0,681.8040478827552,59.0,9803.858393379094
3/26/20,5615537.532132886,3804.912056240052,605.0764077280455,2902.0,430.2693077758186,6.0,706.762097608729,77.0,10207.776849974889
3/27/20,5614600.740023917,4245.125601290425,680.8589493528954,3319.0,478.79262568624637,6.0,734.7200159886136,92.0,10611.711144818873
3/28/20,5613595.700518381,4735.985160556523,765.2666325629248,3787.0,532.9620511327113,6.0,766.0223464055175,111.0,11015.666001977232
3/29/20,5612514.535245923,5283.341195771381,859.2943060912468,4114.0,593.4256149438086,6.0,801.0532801976283,136.0,11419.64668728402
3/30/20,5611348.465282173,5893.7106425453485,964.0516711136308,4300.0,660.9062503095238,120.0,840.2412396177637,159.0,11823.65907101228
3/31/20,5610087.708302807,6574.353082269403,1080.7763329036857,5389.0,736.2102990970296,127.0,884.0639827314947,201.0,12227.709697679684
4/1/20,5608721.364325975,7333.355283020292,1210.8483424215547,6469.0,820.2369894683826,127.0,933.0542884606234,240.0,12631.805863784437
4/2/20,5607237.288841484,8179.724987859893,1355.8063847509923,7593.0,913.9889869712213,127.0,987.8062857422376,324.0,13035.955704346054
4/3/20,5605621.951911032,9123.49497791571,1517.3658029884803,8570.0,1018.5841419206553,127.0,1048.9825035339084,359.0,13440.168289299849
4/4/20,5603860.281767715,10175.838476396162,1697.4386540409334,9788.0,1135.2685609552982,127.0,1117.3217227593543,445.0,13844.453730853706
4/5/20,5601935.491380637,11349.196999411542,1898.1560042072736,10517.0,1265.4311381302234,127.0,1193.6477150543517,486.0,14248.823302966986
4/6/20,5599828.886147016,12657.421972005988,2121.892715804035,11470.0,1410.6197090972619,127.0,1278.8789724717776,564.0,14653.289574375185
4/7/20,5597519.650769604,14115.931492417552,2371.2949948576443,13221.0,1572.5590040933885,127.0,1374.0395412874998,686.0,15057.866556706651
4/8/20,5594984.6134021785,15741.883606101168,2649.310968197935,15224.0,1753.170574360331,127.0,1480.2710723995901,819.0,15462.569869228637
4/9/20,5592197.984748443,17554.36771898893,2959.2246199568044,16969.0,1954.5949066857454,173.0,1598.846228467476,950.0,15867.416922137887
4/10/20,5589131.069689798,19574.615834337026,3304.6934427564843,18408.0,2179.215957109424,173.0,1731.1836012957654,1057.0,16272.42712049305
4/11/20,5585751.949062599,21826.23525830526,3689.7901552734284,19430.0,2429.6883324369337,173.0,1878.864292977099,1124.0,16677.62209088653
4/12/20,5582025.128860186,24335.464632773957,4119.048900107378,20796.0,2708.9673886007563,173.0,2043.650343574146,1223.0,17083.025933352706
4/13/20,5577911.154017126,27131.45519050507,4597.516372080324,21929.0,3020.3425382240544,173.0,2227.505209813737,1328.0,17488.665501305666
4/14/20,5573366.183998023,30246.579046437,5130.808332802154,20684.0,3367.4740632898015,3046.0,2432.616506329638,1532.0,17894.570712395518
4/15/20,5568341.527281985,33716.76639578754,5725.172001141941,12558.0,3754.433750651244,14026.0,2661.4212397232372,1736.0,18300.774893428123
4/16/20,5562783.131732853,37581.87344655111,6387.554871709394,14475.0,4185.749708219818,14026.0,2916.6338070530696,1924.0,18707.315163056726
4/17/20,5556631.028145277,41886.08262707015,7125.680502430571,17515.0,4666.455712129097,14026.0,3201.2770358384155,2141.0,19114.23285602796
4/18/20,5549818.724338693,46678.336490060916,7948.131827240202,20278.0,5202.145444659759,14026.0,3518.7165554804715,2354.0,19521.57399293929
4/19/20,5542272.5473063085,52012.806399532885,8864.442630828311,14062.0,5799.032034153314,22130.0,3872.6988573407925,2462.0,19929.389800382407
4/20/20,5533910.932126101,57949.396072336705,9885.19772076906,16026.0,6464.01324107142,22130.0,4267.3933841294665,2587.0,20337.737286118387
4/21/20,5524643.655818144,64554.28045787836,11022.142392090773,17347.0,7204.742673709645,22991.0,4707.439001096052,2741.0,20746.679874093148
4/22/20,5514371.0166626545,71900.47803121601,12288.30176645142,17533.0,8029.707404755586,25318.0,5197.995304438086,2906.0,21156.2881054995
4/23/20,5502982.960600707,80068.45379459101,13698.110431948719,20132.0,8948.312258489961,26573.0,5744.799152675681,3331.0,21566.640411138764
4/24/20,5490358.156000967,89146.75046065802,15267.55287821914,22684.0,9970.971082277887,27655.0,6354.226854446293,3704.0,21977.823960988142
4/25/20,5476363.024697766,99232.63910469077,17014.314915629988,26107.0,11109.205109660297,29160.0,7033.362521734391,4057.0,22389.93559789358
4/26/20,5460850.736134303,110432.78184601406,18957.946207224264,28662.0,12375.748486207594,30152.0,7790.072992817892,4286.0,22803.082860881237
4/27/20,5443660.174380605,122863.8962512034,21120.033946910356,31701.0,13784.660962356804,31142.0,8633.089822635586,4603.0,23217.385104849753
4/28/20,5424614.900522775,136653.39988638833,23524.38686235874,35608.0,15351.44718966478,32544.0,9572.098798702606,5083.0,23632.97472283409
